taiwan_id,taipei_id,行政區,性別,年齡
268,2322,內湖區,女,50
269,2330,大安區,男,44
270,2338,士林區,男,50
271,2339,中正區,女,63
272,2340,北投區,男,35
273,2356,大安區,女,61
274,2404,松山區,女,49
275,2405,士林區,男,55
276,2416,內湖區,女,97
277,2417,北投區,男,17
278,2428,松山區,女,17
279,2442,中山區,女,65
280,2469,松山區,女,37
281,2493,中山區,男,62
282,2498,萬華區,女,67
283,2500,大安區,女,90
284,2512,信義區,女,49
285,2535,大安區,男,47
286,2581,松山區,男,47
287,2602,內湖區,男,24
288,2606,文山區,男,31
289,2623,中山區,女,23
290,2624,大安區,女,53
291,2633,萬華區,女,55
292,2652,內湖區,女,55
293,2661,北投區,男,58
294,2680,文山區,女,43
295,2690,中山區,女,46
296,2730,文山區,女,79
297,2733,信義區,女,51
298,2765,內湖區,女,33
299,2777,內湖區,女,23
300,2779,文山區,女,68
301,2788,士林區,女,64
302,2805,士林區,男,75
303,2811,南港區,男,47
304,2836,萬華區,女,67
305,2838,信義區,女,74
306,2841,北投區,男,57
307,2842,中山區,男,42
308,2849,信義區,女,35
309,2921,中正區,男,52
310,2945,士林區,男,56
311,2956,中山區,男,46
312,2964,中山區,女,34
313,2983,內湖區,女,65
314,2986,松山區,女,61
